Graph Optimization Problem:
Node 1 <-> Assigned Color: 1
Node 2 <-> Assigned Color: 2
Node 3 <-> Assigned Color: 3
Node 4 <-> Assigned Color: 4
Max colors: 4

Graph Decision Problem:
The graph can be colored with 1 color? False
The graph can be colored with 2 colors? False
The graph can be colored with 3 colors? False
The graph can be colored with 4 colors? True

Graph Permutation Problem:
With 1 color:
With 2 colors:
With 3 colors:
With 4 colors:
1 2 3 4
1 2 4 3
1 3 2 4
1 3 4 2
1 4 2 3
1 4 3 2
2 1 3 4 
2 1 4 3
2 3 1 4
2 3 4 1
2 4 1 3
2 4 3 1
3 1 2 4
3 1 4 2
3 2 1 4
3 2 4 1
3 4 1 2
3 4 2 1
4 1 2 3
4 1 3 2
4 2 1 3
4 2 3 1
4 3 1 2
4 3 2 1
